language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.11 s (737.1 files/s, 204914.9 lines/s)"
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCP1BA01.cbl,23,60,65
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCP1BI01.cbl,18,51,56
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCT1BA01.cbl,19,63,56
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCT1BI01.cbl,13,54,56
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCV1BA01.cbl,21,62,56
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COBOL/HCV1BI01.cbl,19,54,56
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCCMAREA.cpy,0,21,51
Markdown,example-health-apis/MAINTAINERS.md,18,0,51
JCL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.JCL/@ASMMAP.jcl,0,34,44
JSON,example-health-apis/.vscode/settings.json,0,0,36
JCL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.JCL/@DB2DEL.jcl,0,19,33
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCERRSPD.cpy,0,23,29
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/SQLCA.cpy,0,15,23
JCL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.JCL/@CDEFDB2.jcl,2,17,21
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCERRSWS.cpy,3,18,20
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCCMARE2.cpy,0,25,16
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCMRST01.cpy,3,110,12
Markdown,example-health-apis/CONTRIBUTING.md,5,0,11
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCPRST01.cpy,1,98,10
COBOL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.COPYLIB/HCTRST01.cpy,1,50,4
JCL,example-health-apis/HCAZ_Source/IBMUSER.ZMOBILE.JCL/LINKPARM.jcl,0,0,1
SUM,,2236,5552,15285
