language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=4.28 s (350.8 files/s, 148568.7 lines/s)"
Assembly,cobweb/deps/gmp.js/mpn/sparc64/mul_1.asm,35,0,534
C++,cobweb/deps/gmp.js/tests/cxx/t-constr.cc,105,117,533
Assembly,cobweb/deps/gmp.js/mpn/ia64/addmul_2.asm,44,82,531
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mmx/divrem_1.asm,231,0,525
Assembly,cobweb/deps/gmp.js/mpn/ia64/submul_1.asm,36,87,511
C,cobweb/deps/gmp.js/tests/mpz/t-jac.c,152,84,511
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/depcomp,64,224,503
C,cobweb/deps/gmp.js/scanf/doscan.c,116,145,501
Assembly,cobweb/deps/gmp.js/mpn/sparc64/addmul_2.asm,45,0,495
Assembly,cobweb/deps/gmp.js/mpn/ia64/aors_n.asm,32,91,488
C,cobweb/deps/gmp.js/ansi2knr.c,42,210,487
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/sqr_basecase.asm,185,0,484
HTML,cobweb/deps/gmp.js/doc/projects.html,115,10,481
C,cobweb/deps/gnucobol-2.2/libcob/cobgetopt.c,116,226,479
Assembly,cobweb/deps/gmp.js/mpn/ia64/addmul_1.asm,36,77,477
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/divrem_1.asm,161,0,474
Assembly,cobweb/deps/gmp.js/mpn/ia64/mul_1.asm,40,74,459
Windows Module Definition,cobweb/deps/gnucobol-2.2/libcob/exception.def,173,0,453
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/sqr_basecase.asm,176,0,448
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sqr_basecase.asm,190,0,448
m4,cobweb/deps/gmp.js/mpn/x86/x86-defs.m4,135,377,444
COBOL,cobweb/deps/gnucobol-2.2/tests/testsuite.src/numeric-dump.cob,0,17,438
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mul_basecase.asm,164,0,437
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mul_basecase.asm,164,0,427
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mul_basecase.asm,169,0,427
C,cobweb/deps/gmp.js/printf/doprnt.c,81,113,427
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/mul_1.asm,62,0,423
C++,cobweb/deps/gmp.js/tests/cxx/t-istream.cc,88,27,423
C/C++ Header,cobweb/deps/gnucobol-2.2/cobc/cobc.h,101,55,421
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/sqr_diagonal.asm,37,0,414
m4,cobweb/deps/gnucobol-2.2/m4/po.m4,22,20,411
C,cobweb/deps/gmp.js/tests/misc.c,100,59,406
C,cobweb/deps/gmp.js/tests/mpn/t-get_d.c,69,42,391
C,cobweb/deps/gmp.js/tests/rand/gen.c,58,35,388
C,cobweb/deps/gmp.js/gen-psqr.c,100,92,384
C,cobweb/deps/gmp.js/mpn/hgcd.c,118,142,383
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mul_basecase.asm,67,0,383
C,cobweb/deps/gmp.js/demos/expr/t-expr.c,91,26,382
C/C++ Header,cobweb/deps/gmp.js/tests/tests.h,90,25,378
C,cobweb/deps/gmp.js/mpn/toom_interpolate_16pts.c,68,67,377
Perl,cobweb/deps/gnucobol-2.2/tests/cobol85/report.pl,55,61,376
C++,cobweb/deps/gmp.js/tests/cxx/t-assign.cc,68,73,375
C,cobweb/deps/gmp.js/mpn/perfpow.c,71,48,374
Assembly,cobweb/deps/gmp.js/mpn/ia64/bdiv_dbm1c.asm,35,97,371
C,cobweb/deps/gmp.js/mpn/powm.c,57,58,363
C,cobweb/deps/gmp.js/tests/mpn/t-div.c,62,21,360
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/sqr_basecase.asm,160,0,357
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/lshift.asm,115,0,355
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/rshift.asm,114,0,355
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/addmul_1.asm,31,0,354
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/submul_1.asm,31,0,354
m4,cobweb/deps/gnucobol-2.2/m4/ltoptions.m4,68,15,354
C,cobweb/deps/gmp.js/mpn/get_str.c,68,118,352
Assembly,cobweb/deps/gmp.js/mpn/ia64/divrem_1.asm,21,93,350
C++,cobweb/deps/gmp.js/tests/cxx/t-ostream.cc,84,16,350
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/aorsmul_1.asm,49,0,338
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mmx/rshift.asm,120,0,337
C,cobweb/deps/gmp.js/mpz/n_pow_ui.c,83,103,337
Assembly,cobweb/deps/gmp.js/mpn/alpha/invert_limb.asm,7,0,335
Assembly,cobweb/deps/gmp.js/mpn/ia64/rsh1aors_n.asm,37,61,334
C,cobweb/deps/gmp.js/mpn/generic/gcdext.c,110,102,332
C,cobweb/deps/gmp.js/mpn/hgcd2.c,69,71,329
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/install-sh,68,105,328
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mmx/lshift.asm,125,0,327
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/mul_1.asm,31,0,322
C,cobweb/deps/gmp.js/tests/mpz/t-aorsmul.c,78,22,322
m4,cobweb/deps/gnucobol-2.2/m4/gettext.m4,44,56,320
C,cobweb/deps/gmp.js/demos/factorize.c,44,13,318
Assembly,cobweb/deps/gmp.js/mpn/sparc64/sqr_diagonal.asm,13,0,318
C,cobweb/deps/gmp.js/tests/mpn/t-hgcd.c,72,24,313
C,cobweb/deps/gmp.js/tests/refmpf.c,65,50,313
C,cobweb/deps/gmp.js/mpf/sub.c,32,65,312
C,cobweb/deps/gmp.js/mpn/get_d.c,79,99,312
C,cobweb/deps/gmp.js/tests/mpn/t-instrument.c,85,20,311
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/vmx/mod_34lsub1.asm,65,0,310
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/aorsmul_1.asm,74,0,307
Assembly,cobweb/deps/gmp.js/mpn/x86_64/redc_1.asm,30,0,305
C++,cobweb/deps/gmp.js/tests/cxx/t-binary.cc,53,89,305
C,cobweb/deps/gmp.js/demos/primes.c,37,47,303
C,cobweb/deps/gmp.js/randmt.c,52,50,303
C,cobweb/deps/gmp.js/mpf/set_str.c,46,44,301
Assembly,cobweb/deps/gmp.js/mpn/sparc32/sub_n.asm,23,0,301
C,cobweb/deps/gmp.js/mpz/fac_ui.c,37,61,298
C,cobweb/deps/gnucobol-2.2/libcob/termio.c,36,22,296
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev5/diveby3.asm,26,0,295
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/divrem_1.asm,16,0,292
C,cobweb/deps/gmp.js/tests/rand/stat.c,63,56,288
C++,cobweb/deps/gmp.js/tests/cxx/t-misc.cc,48,51,286
C,cobweb/deps/gmp.js/tests/mpz/bit.c,67,20,286
C,cobweb/deps/gmp.js/tests/mpz/t-gcd.c,62,48,283
Assembly,cobweb/deps/gmp.js/mpn/ia64/mode1o.asm,36,14,279
C,cobweb/deps/gmp.js/tests/t-constants.c,52,22,278
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/gcd_1.asm,94,0,275
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/submul_1.asm,31,0,274
Bourne Shell,cobweb/deps/gmp.js/missing,43,46,271
C,cobweb/deps/gmp.js/mpn/tdiv_qr.c,47,61,270
C,cobweb/deps/gmp.js/tests/mpn/t-bdiv.c,57,17,270
Assembly,cobweb/deps/gmp.js/mpn/pa32/udiv.asm,12,0,268
C,cobweb/deps/gmp.js/mpn/mp_bases.c,3,1,265
Assembly,cobweb/deps/gmp.js/mpn/ia64/hamdist.asm,33,55,264
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/addmul_1.asm,31,0,264
C,cobweb/deps/gmp.js/printf/repl-vsnprintf.c,56,71,262
C,cobweb/deps/gmp.js/mpn/mu_div_qr.c,64,80,261
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/vmx/logops_n.asm,38,0,261
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mod_1_4.asm,21,0,260
Assembly,cobweb/deps/gmp.js/mpn/x86/sqr_basecase.asm,88,0,260
C,cobweb/deps/gmp.js/printf/doprntf.c,60,63,260
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/compile,26,62,260
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mmx/mul_1.asm,101,0,259
Assembly,cobweb/deps/gmp.js/mpn/ia64/lorrshift.asm,37,49,258
C,cobweb/deps/gmp.js/mpn/set_str.c,57,49,258
Assembly,cobweb/deps/gmp.js/mpn/ia64/aorslsh1_n.asm,26,42,255
C/C++ Header,cobweb/deps/gnucobol-2.2/libcob/coblocal.h,69,52,255
C,cobweb/deps/gmp.js/mpn/sqrtrem.c,47,42,253
TeX,cobweb/deps/gnucobol-2.2/doc/cbrunt.tex,39,0,251
C,cobweb/deps/gmp.js/mpn/mul.c,54,81,249
C,cobweb/deps/gnucobol-2.2/bin/cobcrun.c,42,66,249
C,cobweb/deps/gmp.js/extract-dbl.c,27,27,248
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/gcd_1.asm,103,0,248
m4,cobweb/deps/gnucobol-2.2/m4/iconv.m4,9,14,248
C,cobweb/deps/gmp.js/mpf/ui_sub.c,22,57,247
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/mul_1.asm,31,0,245
Assembly,cobweb/deps/gmp.js/mpn/x86_64/divrem_1.asm,36,0,244
C,cobweb/deps/gmp.js/tests/mpf/t-fits.c,65,16,243
m4,cobweb/deps/gnucobol-2.2/m4/m4_ax_code_coverage.m4,25,0,239
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/aors_n.asm,88,0,238
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/aorsmul_1.asm,71,0,238
C,cobweb/deps/gmp.js/mpn/toom_interpolate_12pts.c,56,57,237
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/mod_1_4.asm,24,0,235
C,cobweb/deps/gmp.js/tests/rand/t-rand.c,41,20,235
C,cobweb/deps/gmp.js/mpn/toom53_mul.c,39,47,234
make,cobweb/deps/gmp.js/Makefile.am,66,132,233
Assembly,cobweb/deps/gmp.js/mpn/alpha/bdiv_dbm1c.asm,40,0,231
Perl,cobweb/deps/gmp.js/mpn/alpha/ev6/slot.pl,31,41,231
C,cobweb/deps/gmp.js/mpn/mu_divappr_q.c,50,71,231
C,cobweb/deps/gmp.js/mpn/x86/fat/fat.c,49,41,227
yacc,cobweb/deps/gmp.js/demos/calc/calc.y,52,40,226
Assembly,cobweb/deps/gmp.js/mpn/ia64/logops_n.asm,24,27,226
C,cobweb/deps/gmp.js/mpn/generic/gcdext_1.c,48,45,225
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/add_n.asm,49,0,223
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/sub_n.asm,49,0,223
C,cobweb/deps/gmp.js/mpn/powm_sec.c,59,58,223
C,cobweb/deps/gmp.js/mpn/toom33_mul.c,38,44,222
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/popcount.asm,45,0,222
C,cobweb/deps/gmp.js/mpn/mulmod_bnm1.c,45,85,221
TeX,cobweb/deps/gnucobol-2.2/doc/cbhelp.tex,8,0,220
C,cobweb/deps/gmp.js/mpf/get_str.c,46,52,219
C,cobweb/deps/gmp.js/mpn/rootrem.c,53,137,218
Assembly,cobweb/deps/gmp.js/mpn/x86_64/divrem_2.asm,22,0,218
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mod_1_4.asm,17,0,218
C,cobweb/deps/gmp.js/tests/mpz/t-io_raw.c,49,21,217
C/C++ Header,cobweb/deps/gnucobol-2.2/lib/gettext.h,27,48,217
Assembly,cobweb/deps/gmp.js/mpn/alpha/aorslsh1_n.asm,18,0,216
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/vmx/popcount.asm,44,0,216
C,cobweb/deps/gmp.js/mpn/matrix22_mul.c,30,66,215
Assembly,cobweb/deps/gmp.js/mpn/sparc32/add_n.asm,19,0,215
C,cobweb/deps/gmp.js/tests/mpq/t-get_d.c,38,19,215
Assembly,cobweb/deps/gmp.js/mpn/m88k/mc88110/sub_n.S,23,38,213
C,cobweb/deps/gmp.js/gen-trialdivtab.c,60,26,212
C,cobweb/deps/gmp.js/mpn/toom62_mul.c,38,50,212
COBOL,cobweb/deps/gnucobol-2.2/extras/CBL_OC_DUMP.cob,21,28,212
Assembly,cobweb/deps/gmp.js/mpn/cray/cfp/mulwwc90.s,6,26,211
C,cobweb/deps/gmp.js/mpn/sqr_basecase.c,52,37,211
Assembly,cobweb/deps/gmp.js/mpn/cray/cfp/mulwwj90.s,6,26,210
C,cobweb/deps/gmp.js/tests/mpn/t-fat.c,47,45,209
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mul_1.asm,20,0,207
Assembly,cobweb/deps/gmp.js/mpn/ia64/divrem_2.asm,20,38,206
C,cobweb/deps/gmp.js/tests/devel/anymul_1.c,32,14,205
C,cobweb/deps/gmp.js/mpn/sbpi1_div_q.c,52,36,204
C,cobweb/deps/gmp.js/tests/mpf/t-trunc.c,39,28,204
Lisp,cobweb/deps/gmp.js/mpn/lisp/gmpasm-mode.el,71,100,203
Assembly,cobweb/deps/gmp.js/mpn/x86_64/lshift.asm,21,0,203
C,cobweb/deps/gmp.js/mpn/generic/gcd.c,44,40,202
C,cobweb/deps/gmp.js/mpn/toom8h_mul.c,43,45,202
C,cobweb/deps/gmp.js/tests/trace.c,66,51,202
C,cobweb/deps/gmp.js/mpn/generic/div_q.c,42,69,201
C,cobweb/deps/gmp.js/tests/mpn/t-aors_1.c,51,16,201
Assembly,cobweb/deps/gmp.js/mpn/sparc64/add_n.asm,20,0,200
Assembly,cobweb/deps/gmp.js/mpn/sparc64/sub_n.asm,20,0,200
C,cobweb/deps/gmp.js/tests/mpz/t-cmp_d.c,64,27,199
Assembly,cobweb/deps/gmp.js/mpn/x86_64/logops_n.asm,23,0,198
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/k62mmx/lshift.asm,87,0,196
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/k62mmx/rshift.asm,86,0,196
C/C++ Header,cobweb/deps/gmp.js/mpn/pa64/gmp-mparam.h,21,15,194
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/aors_n.asm,53,0,194
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mul_1.asm,88,0,193
C,cobweb/deps/gmp.js/randlc2x.c,66,63,193
C,cobweb/deps/gmp.js/tests/refmpz.c,55,21,193
C,cobweb/deps/gmp.js/tests/mpz/t-perfpow.c,35,16,192
m4,cobweb/deps/gnucobol-2.2/m4/lib-prefix.m4,6,26,192
Bourne Shell,cobweb/deps/gmp.js/install-sh,47,88,190
Assembly,cobweb/deps/gmp.js/mpn/pa64/aorslsh1_n.asm,27,0,190
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/lshift.asm,43,0,190
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/rshift.asm,43,0,190
Markdown,cobweb/deps/emsdk/README.md,61,0,189
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/aors_n.asm,33,0,189
C,cobweb/deps/gmp.js/mpn/generic/divexact.c,42,55,188
C,cobweb/deps/gmp.js/mpz/powm.c,49,42,188
C,cobweb/deps/gmp.js/tests/rand/findlc.c,41,23,188
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/dive_1.asm,83,0,187
Assembly,cobweb/deps/gmp.js/mpn/ia64/gcd_1.asm,41,4,186
C,cobweb/deps/gmp.js/mpn/sqrmod_bnm1.c,43,74,185
C/C++ Header,cobweb/deps/gnucobol-2.2/cobc/ppparse.h,18,28,185
C,cobweb/deps/gmp.js/tests/devel/logops_n.c,35,15,181
C,cobweb/deps/gmp.js/mpn/mu_bdiv_qr.c,46,54,180
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/aors_n.asm,24,0,179
C,cobweb/deps/gmp.js/mpn/toom32_mul.c,49,84,179
Assembly,cobweb/deps/gmp.js/mpn/x86/mul_basecase.asm,35,0,178
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/pentium4/gmp-mparam.h,23,17,178
C,cobweb/deps/gmp.js/tests/devel/aors_n.c,35,15,178
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/logops_n.asm,38,0,177
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/dive_1.asm,84,0,177
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/dive_1.asm,79,0,176
C,cobweb/deps/gmp.js/mpz/jacobi.c,68,65,176
Windows Module Definition,cobweb/deps/gnucobol-2.2/cobc/config.def,86,0,176
TeX,cobweb/deps/gnucobol-2.2/doc/cbconf.tex,35,0,176
C,cobweb/deps/gmp.js/mpn/generic/dcpi1_divappr_q.c,41,30,175
C,cobweb/deps/gmp.js/mpn/mod_1.c,36,39,175
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mode1o.asm,80,0,175
Assembly,cobweb/deps/gmp.js/mpn/x86/fat/fat_entry.asm,35,0,174
C,cobweb/deps/gmp.js/tests/memory.c,44,22,174
C++,cobweb/deps/gmp.js/tests/cxx/t-prec.cc,26,18,173
C,cobweb/deps/gmp.js/tests/mpz/t-nextprime.c,35,14,173
C,cobweb/deps/gmp.js/mpn/invertappr.c,49,90,172
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/nano/gmp-mparam.h,21,15,172
C,cobweb/deps/gmp.js/demos/expr/run-expr.c,38,22,171
Assembly,cobweb/deps/gmp.js/mpn/sparc32/udiv_nfp.asm,20,0,171
Assembly,cobweb/deps/gmp.js/mpn/x86/divrem_1.asm,52,0,171
C/C++ Header,cobweb/deps/gmp.js/mpn/ia64/gmp-mparam.h,22,15,170
Assembly,cobweb/deps/gmp.js/mpn/x86_64/pentium4/aorslsh1_n.asm,22,0,170
C,cobweb/deps/gmp.js/mpn/generic/dcpi1_div_qr.c,45,24,169
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/addmul_1.asm,16,0,169
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc64/mode64/p4/gmp-mparam.h,21,13,168
Assembly,cobweb/deps/gmp.js/mpn/x86/divrem_2.asm,20,0,168
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/addmul_1.asm,15,0,168
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/submul_1.asm,29,0,167
C,cobweb/deps/gmp.js/tests/mpn/t-iord_u.c,35,19,167
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/addmul_4.asm,33,0,166
C,cobweb/deps/gmp.js/mpz/aorsmul_i.c,37,43,166
C,cobweb/deps/gmp.js/tests/mpz/t-export.c,29,13,164
Assembly,cobweb/deps/gmp.js/mpn/ia64/dive_1.asm,25,29,163
Assembly,cobweb/deps/gmp.js/mpn/pa64/sqr_diagonal.asm,17,0,163
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc64/mode64/p5/gmp-mparam.h,21,15,163
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/divrem_2.asm,16,0,162
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/gmp-mparam.h,21,14,162
C,cobweb/deps/gmp.js/tests/devel/divmod_1.c,25,13,162
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/addmul_1.asm,29,0,161
C,cobweb/deps/gmp.js/tests/mpz/t-bin.c,41,16,161
Dockerfile,cobweb/deps/emsdk/docker/Dockerfile,32,43,160
C,cobweb/deps/gmp.js/mpn/generic/divrem_1.c,32,53,160
C,cobweb/deps/gmp.js/mpn/mu_bdiv_q.c,43,57,160
Assembly,cobweb/deps/gmp.js/mpn/x86/aors_n.asm,32,0,160
C,cobweb/deps/gmp.js/tests/devel/shift.c,33,15,160
